[16-Aug-2020 10:39:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php:4
Stack trace:
#0 C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\julia\Local Sites\gamemate\app\public\wp-blog-header.php(19): require_once('C:\\Users\\julia\\...')
#2 C:\Users\julia\Local Sites\gamemate\app\public\index.php(17): require('C:\\Users\\julia\\...')
#3 {main}
  thrown in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php on line 4
[16-Aug-2020 10:39:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php:4
Stack trace:
#0 C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\julia\Local Sites\gamemate\app\public\wp-blog-header.php(19): require_once('C:\\Users\\julia\\...')
#2 C:\Users\julia\Local Sites\gamemate\app\public\index.php(17): require('C:\\Users\\julia\\...')
#3 {main}
  thrown in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php on line 4
[16-Aug-2020 10:39:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php:4
Stack trace:
#0 C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\julia\Local Sites\gamemate\app\public\wp-blog-header.php(19): require_once('C:\\Users\\julia\\...')
#2 C:\Users\julia\Local Sites\gamemate\app\public\index.php(17): require('C:\\Users\\julia\\...')
#3 {main}
  thrown in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php on line 4
[16-Aug-2020 12:07:35 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 9
[16-Aug-2020 12:07:37 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 9
[16-Aug-2020 12:07:37 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 9
[16-Aug-2020 12:07:51 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 9
[16-Aug-2020 12:25:34 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
